Date,Ticker,Open,High,Low,Close,Volume,total_tweet,positif_tweet,negatif_tweet,netral_tweet,avg_compound
2023-06-15,TINS.JK,931.9443969726562,946.282003079928,922.385992901142,931.9443969726562,11201100.0,1,1,0,0,0.0516
2023-07-14,TINS.JK,1010.0,1015.0,960.0,960.0,38717200.0,2,1,0,1,0.2202
2023-07-17,TINS.JK,990.0,1020.0,990.0,1015.0,23645100.0,2,1,0,1,0.2787
2023-07-24,TINS.JK,945.0,985.0,940.0,975.0,38354100.0,1,1,0,0,0.1531
2023-07-25,TINS.JK,925.0,955.0,925.0,950.0,22811300.0,1,0,1,0,-0.1531
2023-07-27,TINS.JK,950.0,955.0,935.0,935.0,15118300.0,1,1,0,0,0.8442
2023-11-16,TINS.JK,665.0,670.0,650.0,670.0,5991000.0,1,0,1,0,-0.1027
2023-12-01,TINS.JK,650.0,660.0,625.0,630.0,16052000.0,1,1,0,0,0.3612
2023-12-21,TINS.JK,625.0,650.0,620.0,630.0,8030600.0,1,0,0,1,0.0
2024-08-12,TINS.JK,1010.0,1010.0,955.0,970.0,63171100.0,1,1,0,0,0.7717
2024-08-23,TINS.JK,1030.0,1040.0,1015.0,1015.0,18740100.0,1,1,0,0,0.7703
2024-10-15,TINS.JK,1380.0,1465.0,1370.0,1435.0,64734400.0,1,1,0,0,0.7311
2024-11-05,TINS.JK,1520.0,1520.0,1365.0,1395.0,178015300.0,2,2,0,0,0.58005
2024-11-14,TINS.JK,1330.0,1375.0,1320.0,1375.0,32097900.0,1,0,0,1,0.0
2025-01-02,TINS.JK,1085.0,1100.0,1060.0,1075.0,19351600.0,1,1,0,0,0.5423
2025-02-11,TINS.JK,930.0,990.0,930.0,980.0,22986500.0,1,1,0,0,0.3818
2025-02-13,TINS.JK,990.0,990.0,960.0,965.0,16124400.0,1,0,1,0,-0.3182
2025-02-25,TINS.JK,990.0,1045.0,990.0,1045.0,23020900.0,1,0,1,0,-0.9977
2025-03-26,TINS.JK,965.0,965.0,900.0,905.0,24322200.0,2,1,1,0,-0.25445
2025-05-05,TINS.JK,1036.558310019003,1055.4048247466217,1017.7117952913852,1045.9815673828125,36933500.0,2,0,2,0,-0.1779
2025-05-06,TINS.JK,1055.4049097803347,1135.5026038261635,1050.6932807188152,1126.079345703125,105718500.0,2,2,0,0,0.2365499999999999
2025-05-09,TINS.JK,1083.674681527274,1093.097939627511,1055.4049072265625,1055.4049072265625,29311000.0,1,1,0,0,0.8591
2025-05-22,TINS.JK,1088.3862735523896,1154.3490780101104,1088.3862735523896,1121.36767578125,114534700.0,2,2,0,0,0.5302
2025-05-23,TINS.JK,1102.5211592004655,1116.6560458568815,1097.8095303149933,1107.2327880859375,17207400.0,1,1,0,0,0.296
2025-05-26,TINS.JK,1116.6560870671676,1130.7909742452332,1097.8095708297471,1111.9444580078125,26525000.0,1,1,0,0,0.2263
2025-06-02,TINS.JK,1116.6559993489582,1121.3676280381944,1055.4048263888888,1060.116455078125,43759500.0,2,1,1,0,0.30635
2025-06-03,TINS.JK,1069.539754942515,1102.5211570773065,1041.2699816841225,1078.9630126953125,33812700.0,1,1,0,0,0.1531
2025-06-04,TINS.JK,1083.6746456415326,1144.9258212647496,1083.6746456415326,1135.5025634765625,67122100.0,3,1,0,2,0.1060666666666666
2025-06-05,TINS.JK,1149.6374114742125,1225.023471243013,1144.9257827386623,1159.0606689453125,122610300.0,2,1,1,0,0.01045
2025-06-10,TINS.JK,1173.19559667178,1187.330483378669,1121.3676787465208,1163.7723388671875,86676800.0,1,1,0,0,0.4767
2025-06-12,TINS.JK,1107.232787033607,1135.5025603195716,1093.097900390625,1093.097900390625,104679800.0,3,2,1,0,0.2323
2025-06-13,TINS.JK,1093.0979407269022,1107.2328278914742,1074.2514245074728,1083.6746826171875,38364100.0,2,2,0,0,0.5935
2025-06-16,TINS.JK,1083.674601765422,1111.9443739853896,1083.674601765422,1088.38623046875,30722200.0,3,2,1,0,0.1040999999999999
2025-06-18,TINS.JK,1107.2328278914742,1111.9444569463317,1078.96305356233,1083.6746826171875,28465300.0,1,1,0,0,0.8519
2025-06-19,TINS.JK,1083.6746393725475,1088.386268239385,1045.9816084378504,1050.6932373046875,29399600.0,1,1,0,0,0.128
2025-06-20,TINS.JK,1055.4049066742082,1069.5397938171664,1036.5583904835971,1041.27001953125,36852200.0,1,0,1,0,-0.1779
2025-06-23,TINS.JK,1045.0,1045.0,1005.0,1010.0,39016500.0,2,1,0,1,0.07655
2025-06-26,TINS.JK,985.0,1005.0,980.0,1005.0,17745200.0,1,1,0,0,0.2732
2025-06-30,TINS.JK,1015.0,1040.0,1005.0,1035.0,17729500.0,2,1,1,0,0.34435
2025-07-03,TINS.JK,1015.0,1040.0,1015.0,1035.0,8671400.0,2,1,0,1,0.3548
2025-07-04,TINS.JK,1035.0,1050.0,1020.0,1020.0,5370100.0,1,1,0,0,0.3182
2025-07-07,TINS.JK,1040.0,1040.0,1010.0,1010.0,6155400.0,1,0,0,1,0.0
2025-07-08,TINS.JK,1015.0,1030.0,1015.0,1015.0,7022900.0,4,4,0,0,0.835275
2019-01-04,ISAT.JK,361.7598571777344,374.34280873174254,347.0797470313915,347.0797470313915,11822400.0,1,0,0,1,0.0
2019-02-11,ISAT.JK,738.1997680664062,771.7543029785156,717.2281837463379,723.5196590423584,97184000.0,1,0,0,1,0.0
2019-02-12,ISAT.JK,683.6737060546875,748.6856228881087,658.5078027643309,736.1026712429305,105966000.0,2,1,0,1,0.10115
2019-02-14,ISAT.JK,786.4345092773438,788.5316679687501,671.0907812500001,681.5765747070313,194750400.0,1,1,0,0,0.5267
2019-02-15,ISAT.JK,775.9486694335938,794.8230965279243,734.005498112859,786.4344622637774,101940800.0,1,1,0,0,0.0516
2019-04-04,ISAT.JK,505.4152221679688,520.0953323554202,488.63795338231006,488.63795338231006,7402400.0,1,0,0,1,0.0
2019-05-10,ISAT.JK,429.9175415039063,434.1118589819931,400.557319157298,416.2860097001239,34046800.0,1,0,0,1,0.0
2019-05-21,ISAT.JK,377.4885559082031,394.2658250596788,370.14850065443255,370.14850065443255,13437600.0,1,1,0,0,0.7739
2019-06-24,ISAT.JK,497.026611328125,507.51240481606015,482.3465004450159,503.3180874208861,46860800.0,1,0,0,1,0.0
2019-08-26,ISAT.JK,715.1310424804688,727.7139933745533,641.7304955983092,685.7708237276049,43712000.0,1,0,1,0,-0.128
2019-12-05,ISAT.JK,656.41064453125,656.41064453125,624.9532654003594,629.1475826178115,29622800.0,1,1,0,0,0.128
2020-01-24,ISAT.JK,490.7351379394531,507.51240761259686,488.6379792303102,505.4152489034539,10386800.0,1,0,1,0,-0.1531
2020-01-28,ISAT.JK,476.0550231933594,484.4436579632864,450.8891188835783,465.56922973095055,22393600.0,1,1,0,0,0.8074
2020-01-30,ISAT.JK,480.2493286132813,494.9294390949099,471.86069405235054,490.7351218144446,11547200.0,1,1,0,0,0.3612
2020-02-20,ISAT.JK,482.3464660644531,492.8322588049847,469.7635147758152,482.3464660644531,17170800.0,1,0,0,1,0.0
2020-03-05,ISAT.JK,469.7635192871094,486.5407878330776,463.47204358237127,473.9578364236014,12779600.0,4,2,0,2,0.22775
2020-04-08,ISAT.JK,402.6544799804688,432.01470247904456,402.6544799804688,427.8203849792481,27157600.0,1,1,0,0,0.8179
2020-04-23,ISAT.JK,425.7232360839844,452.9863004637469,425.7232360839844,450.8891416653036,40736800.0,2,2,0,0,0.4316
2020-05-27,ISAT.JK,442.5004577636719,450.88909203407326,440.40329919607154,446.6947748988726,24276400.0,1,1,0,0,0.296
2020-06-04,ISAT.JK,438.3061218261719,444.5975972590834,427.820329437986,436.20896334853467,30851200.0,1,0,1,0,-0.598
2020-06-05,ISAT.JK,469.7635192871094,473.9578364236014,432.0146650586809,432.0146650586809,86015200.0,4,3,0,1,0.371825
2020-06-08,ISAT.JK,463.4720458984375,482.3464731069712,463.4720458984376,482.3464731069712,67458800.0,1,0,1,0,-0.0516
2020-06-09,ISAT.JK,448.79193115234375,473.9578338337836,448.79193115234375,467.6663581634237,28308400.0,1,1,0,0,0.4019
2020-06-11,ISAT.JK,467.6663513183594,484.4436195270897,457.1805586879029,469.76350984445065,126876800.0,1,1,0,0,0.802
2020-06-15,ISAT.JK,471.8606872558594,513.8038594563802,471.8606872558594,478.1521630859375,187797600.0,1,0,1,0,-0.1779
2020-06-16,ISAT.JK,499.123779296875,501.2209380334165,482.34650940454304,492.8323030872505,93257600.0,2,1,0,1,0.03845
2020-06-17,ISAT.JK,492.832275390625,507.5123857214096,488.637958153258,501.22090986535903,51125200.0,1,1,0,0,0.3265
2020-06-18,ISAT.JK,524.2896728515625,530.5811489257812,480.2493403320313,482.3464990234375,95150000.0,2,1,1,0,-0.0747499999999999
2020-06-22,ISAT.JK,524.2896728515625,534.7754663085938,509.6095620117188,530.5811489257812,28054800.0,1,0,1,0,-0.5106
2020-07-06,ISAT.JK,524.2896728515625,532.6783076171876,503.3180859375,503.3180859375,49955200.0,1,1,0,0,0.8658
2020-07-08,ISAT.JK,538.9697875976562,545.2612637174732,532.6783114778392,538.9697875976562,25999600.0,2,2,0,0,0.4024999999999999
2020-07-13,ISAT.JK,538.9697875976562,551.5527398372902,536.8726288910506,538.9697875976562,13088800.0,1,0,0,1,0.0
2020-07-21,ISAT.JK,536.8726196289062,545.2612543106079,534.7754609584808,534.7754609584808,16051600.0,1,1,0,0,0.9284
2020-07-30,ISAT.JK,482.3464660644531,507.5123686417289,463.4720391314963,492.8322588049847,51673600.0,2,1,1,0,-0.04745
2020-08-04,ISAT.JK,486.5408020019531,488.637960631272,455.0834225621717,455.0834225621717,20395600.0,2,1,1,0,0.02265
2020-08-26,ISAT.JK,524.2896728515625,532.6783076171876,511.706720703125,517.9981967773438,34704800.0,1,1,0,0,0.1761
2020-09-14,ISAT.JK,473.9578247070313,492.8322513546564,471.8606661906284,473.9578247070313,23150800.0,1,1,0,0,0.4404
2020-10-02,ISAT.JK,419.4317321777344,434.1118428039551,416.28599418640135,434.1118428039551,11906400.0,1,1,0,0,0.3182
2020-10-14,ISAT.JK,438.3061218261719,444.5975972590834,429.9174879156232,432.0146463932603,35826400.0,1,1,0,0,0.4019
2020-11-24,ISAT.JK,486.5408020019531,490.7351192605907,478.1521674846781,484.4436433726344,32901600.0,1,1,0,0,0.3818
2020-12-02,ISAT.JK,526.3868408203125,528.4839995486803,465.5692376976469,471.8607138827503,317728000.0,2,1,0,1,0.27115
2020-12-03,ISAT.JK,520.0953369140625,534.7754472301853,513.8038610642956,530.5811299970073,103166000.0,1,0,0,1,0.0
2020-12-14,ISAT.JK,698.3538208007812,698.3538208007812,562.0385104342624,564.1356690552858,427096400.0,5,4,0,1,0.2133999999999999
2020-12-15,ISAT.JK,710.936767578125,784.3373188030051,664.7992782367717,719.3254020038255,270410400.0,1,0,0,1,0.0
2020-12-16,ISAT.JK,887.0980834960938,887.0980834960938,719.3253963100713,727.7140306693724,177081200.0,9,7,0,2,0.4955777777777777
2020-12-17,ISAT.JK,826.280517578125,1048.5793370280774,826.280517578125,895.4867538219781,387940000.0,5,1,3,1,-0.15234
2020-12-18,ISAT.JK,956.3043823242188,977.2759696558904,817.8919059351872,824.1833821346886,280490800.0,1,0,0,1,0.0
2020-12-21,ISAT.JK,1153.437255859375,1195.380428799716,962.595818980824,968.8872949218752,354654000.0,11,4,2,5,0.1127181818181818
2020-12-22,ISAT.JK,1101.00830078125,1258.295200892857,1074.7938174293154,1179.6517508370534,221829600.0,1,1,0,0,0.1531
2020-12-23,ISAT.JK,1184.89453125,1226.8377004977876,1040.1905973451328,1101.0081927544247,287237600.0,2,0,1,1,-0.064
2020-12-28,ISAT.JK,1184.89453125,1184.89453125,1184.89453125,1184.89453125,0.0,3,3,0,0,0.3867666666666666
2020-12-29,ISAT.JK,1106.2510986328125,1357.9101163312723,1106.2510986328125,1216.3519188758887,336027200.0,7,2,0,5,0.0329
2020-12-30,ISAT.JK,1059.065185546875,1127.222846002862,1033.8992801477414,1101.0083612120975,135480800.0,3,1,1,1,-0.0077333333333333
2021-01-04,ISAT.JK,1216.35205078125,1221.594947551859,1064.3080444335938,1069.550941204203,196813200.0,3,1,2,0,0.0597666666666666
2021-01-06,ISAT.JK,1142.951416015625,1195.380380053039,1106.2511411894352,1179.6516908418148,71719600.0,2,0,0,2,0.0
2021-01-07,ISAT.JK,1237.3236083984375,1237.3236083984375,1142.9514687748278,1158.6801587120965,147130400.0,1,1,0,0,0.4215
2021-01-08,ISAT.JK,1237.3236083984375,1237.3236083984375,1237.3236083984375,1237.3236083984375,0.0,3,0,1,2,-0.1272666666666666
2021-01-11,ISAT.JK,1237.3236083984375,1237.3236083984375,1237.3236083984375,1237.3236083984375,0.0,2,1,1,0,0.0611
2021-01-14,ISAT.JK,1300.2384033203125,1347.4244744085497,1268.781022594821,1342.1815776209676,57722800.0,2,1,0,1,0.31245
2021-01-19,ISAT.JK,1190.1375732421875,1268.7810252185436,1116.7370180642554,1200.623366839035,62910400.0,1,1,0,0,0.0516
2021-01-21,ISAT.JK,1179.6517333984375,1242.5664925130209,1158.6801470269097,1237.3235959201388,18348800.0,1,1,0,0,0.5106
2021-01-27,ISAT.JK,1153.437255859375,1216.3520152698864,1106.2511863014915,1153.437255859375,57200400.0,3,2,0,1,0.4819666666666666
2021-02-04,ISAT.JK,1169.166015625,1237.3236757286995,1090.522561659193,1090.522561659193,106695200.0,1,1,0,0,0.3612
2021-02-11,ISAT.JK,1247.809326171875,1289.7524967995012,1216.3519482011554,1221.5948445296087,51298400.0,1,1,0,0,0.6908
2021-02-17,ISAT.JK,1211.109130859375,1274.023890904018,1184.8946475074404,1263.538097563244,36954800.0,1,1,0,0,0.1531
2021-03-09,ISAT.JK,1174.40869140625,1232.080546787807,1174.40869140625,1190.1373792375837,31064000.0,1,0,1,0,-0.128
2021-03-16,ISAT.JK,1294.9954833984375,1384.124727195091,1179.65175613218,1179.65175613218,176234000.0,4,2,2,0,0.22505
2021-03-17,ISAT.JK,1268.781005859375,1352.6673533542098,1247.8094189856663,1294.9954894515108,57736400.0,1,0,1,0,-0.6369
2021-03-18,ISAT.JK,1384.1246337890625,1473.2538715709338,1253.0522252863102,1279.2667069868608,120371600.0,2,1,0,1,0.125
2021-03-22,ISAT.JK,1300.2384033203125,1405.0963390719503,1300.2384033203125,1405.0963390719503,25834000.0,1,1,0,0,0.4019
2021-07-07,ISAT.JK,1289.7525634765625,1336.9386328720466,1268.7809770785695,1336.9386328720466,15820000.0,1,0,0,1,0.0
2021-07-23,ISAT.JK,1247.809326171875,1284.509600471048,1247.809326171875,1279.2667041425946,8689600.0,1,1,0,0,0.5106
2021-07-29,ISAT.JK,1258.295166015625,1284.5096486409504,1205.866200764974,1247.8093729654947,28170400.0,1,1,0,0,0.6561
2021-08-20,ISAT.JK,1368.39599609375,1384.124685704023,1258.295168821839,1258.295168821839,13301600.0,1,0,1,0,-0.296
2021-08-30,ISAT.JK,1347.4244384765625,1368.3960250676375,1331.6957485332564,1363.1531284198686,3065600.0,1,1,0,0,0.6808
2021-09-16,ISAT.JK,1494.2255859375,1525.682966694079,1468.0111019736842,1468.0111019736842,21141600.0,7,5,0,2,0.2238
2021-09-17,ISAT.JK,1447.0394287109375,1609.569219616876,1420.824946306754,1583.3547372126925,67453600.0,4,2,1,1,-0.083775
2021-10-29,ISAT.JK,1452.282470703125,1499.4685437584612,1447.0395736969765,1488.9827497461642,16615600.0,1,1,0,0,0.2732
2021-11-10,ISAT.JK,1468.010986328125,1499.4683646065848,1457.5251935686383,1488.9825718470984,10281200.0,1,1,0,0,0.8208
2021-11-18,ISAT.JK,1426.06787109375,1457.525250603171,1384.124698414522,1447.039457433364,24426400.0,1,0,1,0,-0.6486
2021-11-19,ISAT.JK,1447.0394287109375,1452.282325191774,1405.0962568642435,1405.0962568642435,13399200.0,1,1,0,0,0.6124
2021-11-26,ISAT.JK,1551.8973388671875,1614.8120958482896,1509.9541675464527,1551.8973388671875,117840800.0,1,1,0,0,0.1134
2021-11-30,ISAT.JK,1709.184326171875,1730.1559129960697,1656.755359111388,1661.9982558174368,60419600.0,2,0,0,2,0.0
2021-12-02,ISAT.JK,1630.540771484375,1682.969735197699,1620.0549787417103,1646.2694605983722,38868400.0,1,1,0,0,0.1779
2021-12-03,ISAT.JK,1635.7838134765625,1661.998297666892,1614.8122261242988,1635.7838134765625,35639600.0,1,1,0,0,0.3642
2021-12-06,ISAT.JK,1698.698486328125,1698.698486328125,1646.2695207007137,1667.241106951678,89504000.0,1,1,0,0,0.5859
2021-12-07,ISAT.JK,1763.6693115234375,1763.6693115234375,1763.6693115234375,1763.6693115234375,3378400.0,2,1,1,0,0.0611
2021-12-08,ISAT.JK,1641.030029296875,1641.030029296875,1641.030029296875,1641.030029296875,6306400.0,1,0,1,0,-0.5106
2021-12-10,ISAT.JK,1459.9912109375,1530.0707890625,1436.6313515625,1530.0707890625,82935200.0,1,1,0,0,0.7906
2021-12-13,ISAT.JK,1483.3509521484375,1506.710809662586,1459.9910946342889,1459.9910946342889,33481600.0,1,0,0,1,0.0
2021-12-16,ISAT.JK,1424.951416015625,1465.831169753778,1401.5915567366803,1448.3112752945697,25968800.0,2,2,0,0,0.4008
2021-12-20,ISAT.JK,1384.071533203125,1419.111318853837,1384.071533203125,1407.4313903035998,15157200.0,1,0,0,1,0.0442
2021-12-30,ISAT.JK,1448.311279296875,1471.671138640373,1424.9514199533771,1459.991208968624,24475200.0,2,2,0,0,0.78615
2022-01-04,ISAT.JK,1459.9912109375,1512.55089453125,1436.6313515625,1500.87096484375,26790800.0,2,2,0,0,0.8128
2022-01-05,ISAT.JK,1436.63134765625,1483.3510662792175,1413.2714883447663,1471.6711366234756,23614000.0,2,1,0,1,0.33575
2022-01-06,ISAT.JK,1471.671142578125,1477.5111074296256,1430.7913886176216,1436.631353469122,15633200.0,1,1,0,0,0.5719
2022-01-10,ISAT.JK,1448.311279296875,1477.5111034762476,1436.6313496251262,1471.671138640373,17668000.0,1,0,0,1,0.0
2022-01-11,ISAT.JK,1389.91162109375,1465.8311634224003,1378.231691504727,1448.3112690388657,23289600.0,3,2,0,1,0.4930333333333334
2022-01-17,ISAT.JK,1389.91162109375,1424.9514098608197,1384.0716562992384,1419.111445066308,7635200.0,1,0,0,1,0.0
2022-01-20,ISAT.JK,1395.7515869140625,1401.5915517128662,1354.8718333224372,1354.8718333224372,8867600.0,1,1,0,0,0.6249
2022-05-09,ISAT.JK,1524.230712890625,1629.3500724003234,1524.230712890625,1629.3500724003234,23904000.0,1,1,0,0,0.6486
2022-05-11,ISAT.JK,1401.591552734375,1459.991200764974,1337.3519399007162,1401.591552734375,44423600.0,1,0,0,1,0.0
2022-05-12,ISAT.JK,1343.1917724609375,1413.27134319803,1337.3518082328465,1407.4313789699388,19607200.0,2,2,0,0,0.6242000000000001
2022-05-13,ISAT.JK,1378.2315673828125,1389.9114959199549,1290.6321033542438,1349.0317460399565,29394800.0,1,1,0,0,0.34
2022-06-03,ISAT.JK,1360.711669921875,1424.9512766563842,1337.351812927508,1366.5516341704667,51787200.0,2,2,0,0,0.68695
2022-06-08,ISAT.JK,1448.311279296875,1459.991208968624,1284.7922638923892,1284.7922638923892,71982000.0,1,0,1,0,-0.4767
2022-06-09,ISAT.JK,1500.870849609375,1553.43052916768,1407.4314192834995,1448.31117005107,101619600.0,1,1,0,0,0.3182
2022-06-28,ISAT.JK,1588.470458984375,1588.470458984375,1535.910774679745,1547.5907045252184,12922000.0,1,1,0,0,0.5574
2022-06-29,ISAT.JK,1576.79052734375,1600.1503870081017,1547.5907027633102,1588.470457175926,21687600.0,1,1,0,0,0.0516
2022-07-07,ISAT.JK,1506.7108154296875,1524.2307086323583,1471.671029024346,1489.1909222270167,14339600.0,2,2,0,0,0.3286
2022-07-13,ISAT.JK,1483.3509521484375,1518.3907384196605,1454.1511302557517,1518.3907384196605,18878400.0,1,1,0,0,0.4767
2022-07-14,ISAT.JK,1454.1512451171875,1489.191034156156,1442.4713154375313,1477.5111044764997,5210400.0,2,2,0,0,0.6819
2022-08-01,ISAT.JK,1582.6304931640625,1629.350212519459,1559.2706334863642,1559.2706334863642,50600000.0,3,3,0,0,0.4764
2022-08-19,ISAT.JK,1757.829345703125,1757.829345703125,1722.7895580811355,1751.9893810994602,32167600.0,1,1,0,0,0.3612
2022-08-23,ISAT.JK,1693.5897216796875,1711.109615352236,1681.9097925646552,1681.9097925646552,29967200.0,1,1,0,0,0.9118
2022-08-29,ISAT.JK,1693.5362548828125,1741.9230050223214,1645.1495047433036,1681.4395673479353,13038800.0,1,1,0,0,0.8473
2022-09-01,ISAT.JK,1723.7779541015625,1790.3097347861842,1705.6329230057568,1790.3097347861842,5313600.0,1,1,0,0,0.5994
2022-09-12,ISAT.JK,1741.9229736328125,1760.0680046081543,1717.7295989990234,1735.8746299743652,76224400.0,1,1,0,0,0.1531
2022-09-21,ISAT.JK,1675.3912353515625,1705.6329544012297,1669.3428915416291,1705.6329544012297,11417200.0,1,1,0,0,0.765
2022-09-26,ISAT.JK,1808.4547119140625,1808.4547119140625,1741.922933214883,1778.2129943235263,22383200.0,1,1,0,0,0.34
2022-09-27,ISAT.JK,1802.4063720703125,1856.841463844248,1784.2613414790007,1808.4547156007493,36380400.0,1,1,0,0,0.617
2022-10-07,ISAT.JK,1651.1978759765625,1711.6813146570228,1645.1495321085165,1711.6813146570228,20137200.0,2,2,0,0,0.2446
2022-10-10,ISAT.JK,1657.2462158203125,1687.4879350871065,1614.907808846801,1651.1978719669537,22636000.0,2,1,0,1,0.3548
2022-10-12,ISAT.JK,1663.2945556640625,1675.3912433416192,1590.7144295987216,1663.2945556640625,16447200.0,2,2,0,0,0.4396
2022-10-13,ISAT.JK,1596.7626953125,1669.3428178267045,1596.7626953125,1663.2944742838542,10910800.0,1,0,0,1,0.0
2022-10-26,ISAT.JK,1554.42431640625,1633.052783773103,1548.375972762646,1608.8594091986868,10831600.0,2,2,0,0,0.4939
2022-10-31,ISAT.JK,1639.1011962890625,1663.294571880045,1548.3760378228783,1548.3760378228783,35846800.0,5,4,0,1,0.5097400000000001
2022-11-04,ISAT.JK,1620.9560546875,1651.1977721256997,1602.8110242245805,1651.1977721256997,4835200.0,1,0,0,1,0.0
2022-11-18,ISAT.JK,1524.1826171875,1542.327648344494,1512.085929749504,1530.230960906498,10774000.0,2,0,0,2,0.0
2022-11-29,ISAT.JK,1433.4573974609375,1457.6507712577466,1427.4090540117354,1439.5057409101398,7079600.0,1,1,0,0,0.8316
2022-12-16,ISAT.JK,1354.8289794921875,1379.0223541259766,1282.2488555908203,1300.393886566162,23806400.0,3,2,0,1,0.5848333333333333
2022-12-26,ISAT.JK,1481.84423828125,1493.9409259406889,1433.457487643495,1451.602519132653,10644000.0,2,1,0,1,0.1909
2023-01-02,ISAT.JK,1457.65087890625,1499.9892861773858,1451.6025350103737,1493.9409422815093,3468000.0,2,2,0,0,0.5517
2023-01-04,ISAT.JK,1512.0859375,1554.42434375,1493.94090625,1554.42434375,9226000.0,2,2,0,0,0.6001
2023-01-11,ISAT.JK,1457.65087890625,1506.0376300732626,1457.65087890625,1475.7959105938796,7310000.0,2,2,0,0,0.526
2023-02-13,ISAT.JK,1493.94091796875,1524.1826369559717,1403.215761007085,1433.4574799943066,166155200.0,1,0,1,0,-0.2023
2023-02-14,ISAT.JK,1524.1826171875,1542.327648344494,1463.69917999752,1499.989242311508,75351600.0,1,1,0,0,0.6369
2023-02-16,ISAT.JK,1548.3759765625,1554.4243202209473,1499.989227294922,1499.989227294922,89320000.0,1,0,1,0,-0.1779
2023-02-20,ISAT.JK,1651.1978759765625,1681.4395953167927,1572.5694056919644,1578.6177495600105,56632800.0,1,1,0,0,0.9686
