Date,Ticker,Open,High,Low,Close,Volume,total_tweet,positif_tweet,negatif_tweet,netral_tweet,avg_compound
2023-02-21,ISAT.JK,1645.1495361328125,1693.5362871955422,1614.9078167186062,1669.342911664177,37992800.0,1,1,0,0,0.8834
2023-03-01,ISAT.JK,1651.1978759765625,1675.3912514487467,1633.0528443724245,1639.1011882404705,10960800.0,1,1,0,0,0.3818
2023-05-16,ISAT.JK,1796.3580322265625,1850.793124112216,1784.2613451408615,1850.793124112216,45058800.0,1,1,0,0,0.5423
2023-05-19,ISAT.JK,1887.083251953125,1893.131595709385,1838.696501903045,1838.696501903045,27738800.0,1,1,0,0,0.9136
2023-05-26,ISAT.JK,1962.5,1981.25,1900.0,1943.75,3894800.0,1,1,0,0,0.5106
2023-05-29,ISAT.JK,2006.25,2037.5,1962.5,1962.5,22658000.0,1,1,0,0,0.4939
2023-06-08,ISAT.JK,2175.0,2212.5,2162.5,2193.75,39594800.0,1,0,0,1,0.0
2023-06-27,ISAT.JK,2156.25,2206.25,2143.75,2193.75,11577600.0,1,1,0,0,0.8402
2023-07-06,ISAT.JK,2262.5,2312.5,2212.5,2243.75,31700400.0,1,0,0,1,0.0
2023-07-20,ISAT.JK,2243.75,2262.5,2218.75,2218.75,14176000.0,1,1,0,0,0.1779
2023-07-27,ISAT.JK,2187.5,2225.0,2143.75,2150.0,19578800.0,1,1,0,0,0.7717
2023-07-31,ISAT.JK,2300.0,2412.5,2256.25,2256.25,31442800.0,1,1,0,0,0.6369
2023-08-09,ISAT.JK,2337.5,2393.75,2250.0,2250.0,31609600.0,1,1,0,0,0.7783
2023-09-08,ISAT.JK,2462.5,2475.0,2406.25,2437.5,16149200.0,1,1,0,0,0.872
2023-09-22,ISAT.JK,2493.75,2537.5,2437.5,2437.5,8039200.0,1,1,0,0,0.8807
2023-10-02,ISAT.JK,2575.0,2587.5,2456.25,2456.25,13503600.0,1,0,0,1,0.0
2023-10-03,ISAT.JK,2600.0,2687.5,2550.0,2575.0,25022400.0,2,0,2,0,-0.2549
2023-10-13,ISAT.JK,2631.25,2675.0,2600.0,2668.75,15772800.0,1,0,0,1,0.0
2023-10-19,ISAT.JK,2475.0,2531.25,2437.5,2500.0,23176400.0,1,1,0,0,0.296
2023-10-24,ISAT.JK,2406.25,2425.0,2375.0,2418.75,4611200.0,1,1,0,0,0.6808
2023-11-06,ISAT.JK,2381.25,2456.25,2318.75,2325.0,18435200.0,1,0,1,0,-0.3612
2023-11-15,ISAT.JK,2368.75,2400.0,2325.0,2325.0,7030800.0,1,1,0,0,0.2263
2023-11-20,ISAT.JK,2275.0,2293.75,2256.25,2287.5,11031600.0,1,1,0,0,0.6921
2023-11-21,ISAT.JK,2287.5,2293.75,2256.25,2275.0,10238800.0,2,1,0,1,0.312
2023-11-23,ISAT.JK,2318.75,2331.25,2281.25,2287.5,8320400.0,1,0,0,1,0.0
2023-11-30,ISAT.JK,2381.25,2400.0,2337.5,2381.25,9193600.0,1,1,0,0,0.802
2024-01-11,ISAT.JK,2406.25,2425.0,2375.0,2400.0,12761600.0,1,0,0,1,0.0
2024-01-23,ISAT.JK,2462.5,2493.75,2425.0,2437.5,16462000.0,1,0,0,1,0.0
2024-01-24,ISAT.JK,2487.5,2500.0,2468.75,2468.75,7034400.0,1,1,0,0,0.9413
2024-02-02,ISAT.JK,2406.25,2425.0,2368.75,2393.75,4478000.0,1,0,0,1,0.0
2024-02-16,ISAT.JK,2450.0,2506.25,2437.5,2500.0,9950800.0,1,1,0,0,0.4215
2024-02-20,ISAT.JK,2412.5,2431.25,2393.75,2393.75,9032800.0,1,0,1,0,-0.3612
2024-02-22,ISAT.JK,2668.75,2675.0,2468.75,2468.75,89994000.0,2,1,0,1,0.27115
2024-02-29,ISAT.JK,2856.25,3062.5,2793.75,2793.75,70053600.0,1,1,0,0,0.4215
2024-03-04,ISAT.JK,2900.0,2968.75,2843.75,2875.0,31699600.0,2,1,0,1,0.08895
2024-03-25,ISAT.JK,2906.25,2925.0,2868.75,2925.0,12998000.0,1,0,0,1,0.0258
2024-03-26,ISAT.JK,2925.0,2975.0,2881.25,2975.0,17151600.0,1,0,0,1,0.0258
2024-03-27,ISAT.JK,2812.5,2931.25,2687.5,2925.0,110243600.0,1,0,0,1,0.0258
2024-03-28,ISAT.JK,2793.75,2875.0,2750.0,2818.75,16480800.0,3,1,1,1,0.0674
2024-04-01,ISAT.JK,2768.75,2818.75,2718.75,2793.75,16538000.0,1,0,0,1,0.0258
2024-04-02,ISAT.JK,2725.0,2768.75,2675.0,2768.75,31583200.0,1,0,0,1,0.0258
2024-04-03,ISAT.JK,2725.0,2750.0,2700.0,2725.0,23298800.0,1,0,0,1,0.0258
2024-04-04,ISAT.JK,2768.75,2812.5,2718.75,2750.0,14310800.0,2,0,0,2,0.0129
2024-04-05,ISAT.JK,2812.5,2837.5,2737.5,2775.0,13042800.0,1,0,0,1,0.0258
2024-04-16,ISAT.JK,2725.0,2825.0,2581.25,2775.0,39231200.0,1,0,0,1,0.0258
2024-04-17,ISAT.JK,2650.0,2737.5,2637.5,2737.5,21334000.0,1,0,0,1,0.0258
2024-04-18,ISAT.JK,2675.0,2712.5,2562.5,2650.0,26596800.0,1,0,0,1,0.0258
2024-04-19,ISAT.JK,2650.0,2700.0,2587.5,2675.0,19945200.0,1,0,0,1,0.0258
2024-04-22,ISAT.JK,2575.0,2687.5,2575.0,2650.0,21095200.0,1,0,0,1,0.0258
2024-04-23,ISAT.JK,2725.0,2750.0,2556.25,2562.5,20426000.0,1,0,0,1,0.0258
2024-04-24,ISAT.JK,2781.25,2812.5,2681.25,2743.75,18217600.0,2,0,0,2,0.0129
2024-04-25,ISAT.JK,2800.0,2837.5,2731.25,2781.25,26966000.0,7,3,2,2,0.2028142857142857
2024-04-26,ISAT.JK,2775.0,2818.75,2750.0,2800.0,10191200.0,2,0,1,1,-0.2658
2024-04-29,ISAT.JK,2800.0,2812.5,2712.5,2781.25,17820400.0,1,1,0,0,0.1531
2024-04-30,ISAT.JK,2750.0,2850.0,2750.0,2825.0,16724000.0,1,0,0,1,0.0258
2024-05-02,ISAT.JK,2725.0,2750.0,2662.5,2750.0,21053200.0,1,0,0,1,0.0258
2024-05-03,ISAT.JK,2656.25,2725.0,2625.0,2725.0,15122800.0,1,0,0,1,0.0258
2024-05-06,ISAT.JK,2681.25,2706.25,2618.75,2631.25,11666400.0,1,0,0,1,0.0258
2024-05-07,ISAT.JK,2625.0,2700.0,2612.5,2687.5,20543600.0,1,0,0,1,0.0258
2024-05-08,ISAT.JK,2625.0,2662.5,2600.0,2625.0,11873600.0,1,0,0,1,0.0258
2024-05-13,ISAT.JK,2656.25,2693.75,2625.0,2637.5,20253600.0,1,0,0,1,0.0258
2024-05-14,ISAT.JK,2725.0,2781.25,2625.0,2693.75,22175200.0,1,0,0,1,0.0258
2024-05-15,ISAT.JK,2700.0,2750.0,2650.0,2700.0,15148800.0,1,0,0,1,0.0258
2024-05-16,ISAT.JK,2712.5,2750.0,2681.25,2700.0,10672800.0,1,1,0,0,0.3182
2024-05-17,ISAT.JK,2693.75,2725.0,2656.25,2675.0,10334800.0,1,0,0,1,0.0258
2024-05-20,ISAT.JK,2600.0,2718.75,2581.25,2712.5,13949200.0,1,0,0,1,0.0258
2024-05-28,ISAT.JK,2625.0,2700.0,2425.0,2425.0,25319600.0,2,2,0,0,0.4404
2024-06-03,ISAT.JK,2550.0,2550.0,2462.5,2518.75,5300400.0,1,1,0,0,0.25
2024-06-04,ISAT.JK,2593.75,2675.0,2550.0,2562.5,15049600.0,1,0,0,1,0.0
2024-07-10,ISAT.JK,2750.0,2781.25,2637.5,2650.0,16261600.0,1,0,0,1,0.0
2024-07-11,ISAT.JK,2875.0,2906.25,2750.0,2750.0,28732800.0,1,0,0,1,0.0
2024-07-31,ISAT.JK,2775.0,2887.5,2762.5,2875.0,19299600.0,1,1,0,0,0.296
2024-08-06,ISAT.JK,2650.0,2650.0,2537.5,2581.25,17120000.0,1,1,0,0,0.0772
2024-08-08,ISAT.JK,2581.25,2718.75,2581.25,2712.5,9983200.0,2,1,0,1,0.3454
2024-08-12,ISAT.JK,2668.75,2787.5,2581.25,2600.0,41574400.0,1,0,1,0,-0.296
2024-08-14,ISAT.JK,2887.5,2887.5,2712.5,2756.25,28512400.0,2,1,0,1,0.24695
2024-08-20,ISAT.JK,2800.0,2800.0,2750.0,2762.5,9990400.0,1,1,0,0,0.4215
2024-08-21,ISAT.JK,2737.5,2806.25,2737.5,2800.0,11530800.0,1,1,0,0,0.6597
2024-08-23,ISAT.JK,2650.0,2668.75,2631.25,2650.0,14663600.0,1,0,1,0,-0.0679
2024-09-06,ISAT.JK,2725.0,2800.0,2700.0,2756.25,25890400.0,1,0,1,0,-0.1027
2024-09-25,ISAT.JK,2768.75,2781.25,2712.5,2762.5,9634400.0,1,1,0,0,0.5859
2024-10-03,ISAT.JK,2637.5,2650.0,2600.0,2637.5,10603200.0,1,1,0,0,0.4215
2024-10-10,ISAT.JK,2550.0,2593.75,2450.0,2500.0,69296800.0,1,0,0,1,0.0
2024-10-14,ISAT.JK,2540.0,2650.0,2510.0,2650.0,14415000.0,1,0,0,1,0.0
2024-11-01,ISAT.JK,2430.0,2500.0,2380.0,2500.0,14181400.0,1,0,0,1,0.0
2024-11-05,ISAT.JK,2390.0,2430.0,2350.0,2400.0,8962300.0,1,0,0,1,0.0
2024-11-08,ISAT.JK,2180.0,2310.0,2160.0,2300.0,35673900.0,1,0,0,1,0.0
2024-11-15,ISAT.JK,2260.0,2270.0,2180.0,2260.0,12441600.0,1,0,0,1,0.0
2024-11-19,ISAT.JK,2450.0,2480.0,2250.0,2260.0,50132200.0,2,2,0,0,0.51315
2024-11-22,ISAT.JK,2440.0,2520.0,2430.0,2500.0,13809600.0,2,1,1,0,0.1442
2024-12-11,ISAT.JK,2480.0,2540.0,2450.0,2470.0,14307400.0,3,2,0,1,0.3455333333333333
2024-12-12,ISAT.JK,2520.0,2550.0,2450.0,2480.0,12749200.0,1,0,1,0,-0.765
2025-01-10,ISAT.JK,2380.0,2410.0,2380.0,2410.0,2506400.0,1,1,0,0,0.296
2025-01-13,ISAT.JK,2390.0,2390.0,2340.0,2380.0,3847600.0,1,1,0,0,0.5267
2025-01-14,ISAT.JK,2360.0,2410.0,2360.0,2410.0,3118000.0,1,0,1,0,-0.5574
2025-01-21,ISAT.JK,2290.0,2310.0,2260.0,2260.0,5291400.0,2,2,0,0,0.4339499999999999
2025-02-10,ISAT.JK,1920.0,2230.0,1905.0,2220.0,32268900.0,6,4,2,0,0.1706
2025-02-11,ISAT.JK,1625.0,1920.0,1580.0,1920.0,128399400.0,6,5,1,0,0.2761666666666666
2025-02-12,ISAT.JK,1740.0,1760.0,1610.0,1635.0,56036000.0,3,2,0,1,0.3752
2025-02-20,ISAT.JK,1755.0,1850.0,1700.0,1700.0,57943700.0,1,1,0,0,0.3612
2025-03-12,ISAT.JK,1530.0,1545.0,1505.0,1515.0,16425300.0,1,1,0,0,0.5574
2025-03-13,ISAT.JK,1530.0,1555.0,1515.0,1545.0,13951300.0,2,1,1,0,0.05685
2025-03-17,ISAT.JK,1595.0,1605.0,1565.0,1575.0,16203100.0,1,1,0,0,0.34
2025-03-21,ISAT.JK,1335.0,1425.0,1330.0,1415.0,44726500.0,2,1,0,1,0.1591
2025-03-24,ISAT.JK,1415.0,1415.0,1310.0,1335.0,40493200.0,1,0,0,1,0.0
2025-05-02,ISAT.JK,1819.3804321289065,1862.584716796875,1756.9742431640625,1814.5799560546875,79438300.0,4,2,0,2,0.1895
2025-05-09,ISAT.JK,1790.5775756835938,1824.180908203125,1718.5704345703125,1747.373291015625,26088800.0,1,1,0,0,0.5719
2025-05-21,ISAT.JK,1977.796142578125,2054.603759765625,1958.59423828125,2016.199951171875,23125400.0,1,0,1,0,-0.1027
2025-05-27,ISAT.JK,2035.401975835756,2112.209597565407,2025.8010231195492,2064.204833984375,15258300.0,1,0,0,1,0.0
2025-06-03,ISAT.JK,1958.59423828125,1996.998046875,1929.7913818359373,1996.998046875,17367600.0,1,1,0,0,0.6705
2025-06-05,ISAT.JK,1987.3970947265625,2006.5989990234373,1948.9932861328125,1996.998046875,8142900.0,1,0,0,1,0.0
2025-06-11,ISAT.JK,2035.40185546875,2045.0028076171875,1987.3970947265625,2016.199951171875,9833800.0,2,2,0,0,0.6027
2025-06-12,ISAT.JK,2030.0,2120.0,2010.0,2060.0,13853400.0,1,0,0,1,0.0
2025-06-13,ISAT.JK,2070.0,2110.0,2070.0,2090.0,16283400.0,1,1,0,0,0.6597
2025-07-01,ISAT.JK,2130.0,2150.0,2100.0,2100.0,3308500.0,1,1,0,0,0.1779
2025-07-02,ISAT.JK,2120.0,2170.0,2090.0,2120.0,14476600.0,1,1,0,0,0.4019
2025-07-08,ISAT.JK,2100.0,2120.0,2080.0,2110.0,7519700.0,3,3,0,0,0.347
2019-10-10,MDKA.JK,1239.0135498046875,1302.4276123046875,1239.0135498046875,1263.403564453125,144171103.0,1,0,1,0,-0.0772
2019-12-04,MDKA.JK,1156.08740234375,1156.08740234375,1117.0633544921875,1121.94140625,64423558.0,1,0,0,1,0.0
2020-01-20,MDKA.JK,1170.721435546875,1185.35546875,1160.9654541015625,1175.5994873046875,84226424.0,1,1,0,0,0.4767
2020-02-27,MDKA.JK,1326.817626953125,1336.5736083984375,1268.281494140625,1273.1595458984375,114766362.0,2,2,0,0,0.34895
2020-02-28,MDKA.JK,1273.1595458984375,1326.817626953125,1151.2093505859375,1326.817626953125,91830351.0,1,1,0,0,0.1531
2020-03-04,MDKA.JK,1248.76953125,1273.1595458984375,1234.135498046875,1258.5255126953125,109763088.0,1,0,0,1,0.0
2020-03-06,MDKA.JK,1263.403564453125,1292.671630859375,1253.6475830078125,1268.281494140625,89254503.0,1,1,0,0,0.3818
2020-03-10,MDKA.JK,1190.2333984375,1224.3795166015625,1180.4774169921875,1214.62353515625,53499319.0,1,0,0,1,0.0
2020-03-13,MDKA.JK,1097.5513916015625,1097.5513916015625,1024.3812255859375,1024.3812255859375,100314555.0,1,1,0,0,0.7717
2020-03-16,MDKA.JK,1097.5513916015625,1141.453369140625,1063.4052734375,1063.4052734375,291539107.0,1,1,0,0,0.2484
2020-03-24,MDKA.JK,936.5771484375,956.0891723632812,868.2850341796875,897.5531005859375,50989482.0,1,1,0,0,0.4019
2020-04-07,MDKA.JK,1209.7454833984375,1229.2574462890625,1092.67333984375,1092.67333984375,219687001.0,3,2,0,1,0.3308333333333333
2020-04-14,MDKA.JK,1273.1595458984375,1287.7935791015625,1239.0135498046875,1248.76953125,142576804.0,1,1,0,0,0.7003
2020-04-16,MDKA.JK,1248.76953125,1268.281494140625,1219.50146484375,1253.6475830078125,89106902.0,1,1,0,0,0.8777
2020-04-20,MDKA.JK,1239.0135498046875,1258.5255126953125,1199.989501953125,1229.2574462890625,88999173.0,1,1,0,0,0.128
2020-05-14,MDKA.JK,1199.989501953125,1219.50146484375,1151.2093505859375,1151.2093505859375,55437714.0,1,0,0,1,0.0258
2020-05-18,MDKA.JK,1360.963623046875,1360.963623046875,1287.7935791015625,1287.7935791015625,131695616.0,2,1,1,0,-0.32435
2020-05-28,MDKA.JK,1219.50146484375,1248.76953125,1185.35546875,1248.76953125,52287041.0,1,1,0,0,0.5267
2020-06-03,MDKA.JK,1317.0616455078125,1331.6956787109375,1268.281494140625,1326.817626953125,58824139.0,1,0,1,0,-0.3612
2020-06-15,MDKA.JK,1219.50146484375,1282.91552734375,1204.867431640625,1278.03759765625,60654600.0,1,0,0,1,0.0
2020-06-22,MDKA.JK,1331.6956787109375,1336.5736083984375,1253.6475830078125,1263.403564453125,108295480.0,3,3,0,0,0.3763
2020-06-23,MDKA.JK,1331.6956787109375,1375.59765625,1326.817626953125,1331.6956787109375,120392124.0,1,1,0,0,0.6249
2020-06-24,MDKA.JK,1331.6956787109375,1365.8416748046875,1326.817626953125,1346.32958984375,81302586.0,1,1,0,0,0.2023
2020-07-01,MDKA.JK,1351.2076416015625,1365.8416748046875,1326.817626953125,1341.45166015625,61270630.0,2,1,0,1,0.2013
2020-07-08,MDKA.JK,1414.6217041015625,1414.6217041015625,1346.32958984375,1356.085693359375,235834378.0,1,1,0,0,0.8143
2020-07-09,MDKA.JK,1497.5478515625,1517.059814453125,1424.377685546875,1429.2557373046875,250272449.0,2,1,0,1,0.148
2020-07-13,MDKA.JK,1492.6697998046875,1492.6697998046875,1434.1337890625,1458.5238037109375,113193793.0,2,1,1,0,0.22805
2020-07-14,MDKA.JK,1473.1578369140625,1502.42578125,1458.5238037109375,1492.6697998046875,61500642.0,1,0,1,0,-0.128
2020-07-20,MDKA.JK,1439.01171875,1478.0357666015625,1434.1337890625,1453.645751953125,41301610.0,1,1,0,0,0.4144
2020-07-21,MDKA.JK,1570.7178955078125,1682.912109375,1443.8897705078125,1443.8897705078125,164785674.0,2,2,0,0,0.34135
2020-07-22,MDKA.JK,1590.22998046875,1658.52197265625,1556.0838623046875,1609.741943359375,110086376.0,2,1,1,0,-0.12315
2020-07-23,MDKA.JK,1668.278076171875,1765.838134765625,1595.10791015625,1604.864013671875,183664290.0,1,0,0,1,0.0
2020-07-24,MDKA.JK,1673.156005859375,1736.570068359375,1643.8880615234375,1692.6680908203125,91203865.0,4,2,0,2,0.388825
2020-07-27,MDKA.JK,1814.6181640625,1907.30029296875,1712.1800537109375,1726.8140869140625,324841547.0,7,6,0,1,0.4410857142857143
2020-07-28,MDKA.JK,1765.838134765625,1917.056396484375,1717.05810546875,1873.154296875,214633399.0,3,2,0,1,0.5455333333333333
2020-07-29,MDKA.JK,1756.0821533203125,1814.6181640625,1741.4481201171875,1775.5941162109375,70963525.0,1,1,0,0,0.6808
2020-07-30,MDKA.JK,1746.326171875,1790.2281494140625,1717.05810546875,1760.960205078125,120498110.0,1,1,0,0,0.296
2020-08-03,MDKA.JK,1702.424072265625,1795.106201171875,1648.7659912109375,1785.3502197265625,85005533.0,1,1,0,0,0.5859
2020-08-04,MDKA.JK,1765.838134765625,1770.7161865234375,1702.424072265625,1707.3021240234375,114332373.0,3,1,1,1,0.0718333333333333
2020-08-06,MDKA.JK,1970.71435546875,2009.7384033203125,1902.42236328125,1907.30029296875,199271794.0,2,1,0,1,0.0258
2020-08-07,MDKA.JK,1999.982421875,2068.2744140625,1960.9583740234373,1990.2264404296875,144224198.0,2,2,0,0,0.45235
2020-08-10,MDKA.JK,1931.6903076171875,2009.7384033203125,1897.5443115234373,2009.7384033203125,79889918.0,2,0,2,0,-0.15105
2020-08-11,MDKA.JK,1868.2762451171875,1921.934326171875,1829.252197265625,1921.934326171875,138484660.0,3,2,1,0,0.1351333333333333
2020-08-12,MDKA.JK,1765.838134765625,1843.88623046875,1741.4481201171875,1843.88623046875,274330026.0,3,1,1,1,-0.2484666666666666
2020-08-14,MDKA.JK,1765.838134765625,1799.9842529296875,1731.692138671875,1731.692138671875,163978582.0,2,1,1,0,-0.2286999999999999
2020-08-18,MDKA.JK,1824.374267578125,1868.2762451171875,1799.9842529296875,1804.8621826171875,200228845.0,4,3,1,0,0.213225
2020-08-19,MDKA.JK,1780.47216796875,1858.520263671875,1775.5941162109375,1853.6422119140625,115039117.0,1,0,0,1,0.0
2020-08-31,MDKA.JK,1697.5460205078125,1736.570068359375,1682.912109375,1712.1800537109375,107058705.0,1,1,0,0,0.3818
2020-09-01,MDKA.JK,1770.7161865234375,1770.7161865234375,1692.6680908203125,1697.5460205078125,189070187.0,2,0,0,2,0.0
2020-09-02,MDKA.JK,1736.570068359375,1785.3502197265625,1721.9361572265625,1770.7161865234375,113981000.0,1,1,0,0,0.5574
2020-09-10,MDKA.JK,1531.69384765625,1629.2540283203125,1521.9378662109375,1619.4979248046875,81492623.0,1,1,0,0,0.3818
2020-09-11,MDKA.JK,1590.22998046875,1614.6199951171875,1468.27978515625,1502.42578125,130507323.0,1,1,0,0,0.7783
2020-09-16,MDKA.JK,1492.6697998046875,1536.5718994140625,1492.6697998046875,1512.181884765625,144164748.0,2,2,0,0,0.11865
2020-09-28,MDKA.JK,1575.595947265625,1595.10791015625,1502.42578125,1521.9378662109375,132227698.0,1,1,0,0,0.5719
2020-09-30,MDKA.JK,1575.595947265625,1604.864013671875,1556.0838623046875,1595.10791015625,61663926.0,1,1,0,0,0.4939
2020-10-02,MDKA.JK,1648.7659912109375,1682.912109375,1560.9619140625,1590.22998046875,165083336.0,2,0,0,2,0.0
2020-10-07,MDKA.JK,1673.156005859375,1682.912109375,1599.9859619140625,1609.741943359375,107449130.0,1,1,0,0,0.128
2020-10-08,MDKA.JK,1702.424072265625,1707.3021240234375,1668.278076171875,1673.156005859375,81035469.0,1,0,0,1,0.0
2020-10-09,MDKA.JK,1726.8140869140625,1731.692138671875,1697.5460205078125,1702.424072265625,88864487.0,3,1,0,2,0.1204
2020-10-12,MDKA.JK,1746.326171875,1765.838134765625,1731.692138671875,1756.0821533203125,119179846.0,4,1,0,3,0.1796
2020-11-10,MDKA.JK,1804.8621826171875,1853.6422119140625,1785.3502197265625,1785.3502197265625,187869492.0,1,1,0,0,0.3182
2020-11-11,MDKA.JK,1785.3502197265625,1858.520263671875,1775.5941162109375,1858.520263671875,127834407.0,2,1,0,1,0.2997
2020-11-13,MDKA.JK,1770.7161865234375,1785.3502197265625,1731.692138671875,1731.692138671875,120598868.0,1,0,0,1,0.0
2020-11-16,MDKA.JK,1814.6181640625,1824.374267578125,1790.2281494140625,1804.8621826171875,144788978.0,2,1,1,0,-0.0245999999999999
2020-11-17,MDKA.JK,1839.00830078125,1873.154296875,1814.6181640625,1819.4962158203125,161595538.0,1,0,1,0,-0.128
2020-11-27,MDKA.JK,1917.056396484375,1926.8123779296875,1853.6422119140625,1858.520263671875,197726901.0,2,1,0,1,0.42775
2020-11-30,MDKA.JK,1892.666259765625,1960.9583740234373,1853.6422119140625,1902.42236328125,1102009111.0,3,0,2,1,-0.1946999999999999
2020-12-01,MDKA.JK,1814.6181640625,1912.1783447265625,1790.2281494140625,1907.30029296875,76691173.0,1,1,0,0,0.34
2020-12-02,MDKA.JK,1912.1783447265625,1917.056396484375,1839.00830078125,1853.6422119140625,141167622.0,2,1,1,0,0.0
2020-12-03,MDKA.JK,1946.3243408203125,1951.202392578125,1907.30029296875,1941.4464111328125,138014694.0,1,0,0,1,0.0
2020-12-04,MDKA.JK,1951.202392578125,1960.9583740234373,1921.934326171875,1951.202392578125,62378255.0,1,1,0,0,0.6124
2020-12-16,MDKA.JK,2068.2744140625,2078.030517578125,1960.9583740234373,1980.470458984375,95169933.0,1,1,0,0,0.6808
2020-12-21,MDKA.JK,2702.415283203125,2712.17138671875,2234.126708984375,2234.126708984375,134948584.0,1,0,1,0,-0.2591
2020-12-22,MDKA.JK,2536.56298828125,2829.243408203125,2517.051025390625,2712.17138671875,99554819.0,1,1,0,0,0.5574
2020-12-23,MDKA.JK,2478.027099609375,2721.92724609375,2390.222900390625,2643.879150390625,97168905.0,2,2,0,0,0.4965
2020-12-29,MDKA.JK,2439.0029296875,2585.34326171875,2419.490966796875,2536.56298828125,56951140.0,3,3,0,0,0.4980333333333333
2020-12-30,MDKA.JK,2370.7109375,2565.8310546875,2351.198974609375,2439.0029296875,65049121.0,1,1,0,0,0.25
2021-01-04,MDKA.JK,2526.80712890625,2604.855224609375,2399.97900390625,2478.027099609375,76331907.0,2,2,0,0,0.2064
2021-01-05,MDKA.JK,2663.391357421875,2780.46337890625,2546.319091796875,2565.8310546875,123936913.0,2,2,0,0,0.42955
2021-01-06,MDKA.JK,2585.34326171875,2712.17138671875,2536.56298828125,2692.6591796875,67064801.0,1,0,1,0,-0.2263
2021-01-07,MDKA.JK,2575.587158203125,2624.3671875,2526.80712890625,2556.0751953125,40283161.0,1,1,0,0,0.4215
2021-01-11,MDKA.JK,2478.027099609375,2536.56298828125,2429.2470703125,2507.295166015625,91292221.0,1,0,1,0,-0.3612
2021-01-15,MDKA.JK,2487.782958984375,2536.56298828125,2399.97900390625,2409.73486328125,75772560.0,1,0,1,0,-0.1263
2021-01-21,MDKA.JK,2468.27099609375,2575.587158203125,2419.490966796875,2526.80712890625,48167632.0,2,0,0,2,0.0
2021-01-22,MDKA.JK,2360.954833984375,2487.782958984375,2331.686767578125,2468.27099609375,40243800.0,1,0,1,0,-0.25
2021-01-26,MDKA.JK,2429.2470703125,2487.782958984375,2351.198974609375,2370.7109375,66495203.0,3,1,1,1,0.0529666666666666
2021-01-29,MDKA.JK,2487.782958984375,2526.80712890625,2204.858642578125,2204.858642578125,153230850.0,2,0,0,2,0.0
2021-02-08,MDKA.JK,2448.759033203125,2468.27099609375,2399.97900390625,2439.0029296875,50478618.0,1,0,0,1,0.0
2021-02-10,MDKA.JK,2497.5390625,2556.0751953125,2458.514892578125,2487.782958984375,59337053.0,1,1,0,0,0.4019
2021-02-17,MDKA.JK,2497.5390625,2526.80712890625,2409.73486328125,2478.027099609375,83115007.0,1,0,0,1,0.0
2021-02-22,MDKA.JK,2760.951416015625,2926.803466796875,2634.123291015625,2663.391357421875,277840067.0,2,1,1,0,0.0849999999999999
2021-02-25,MDKA.JK,2663.391357421875,2673.147216796875,2565.8310546875,2663.391357421875,88041815.0,1,1,0,0,0.8658
2021-02-26,MDKA.JK,2760.951416015625,2760.951416015625,2546.319091796875,2585.34326171875,137155634.0,2,1,1,0,0.0317999999999999
2021-03-02,MDKA.JK,2604.855224609375,2741.439453125,2604.855224609375,2731.683349609375,82342765.0,2,1,0,1,0.26335
2021-03-03,MDKA.JK,2682.9033203125,2702.415283203125,2624.3671875,2624.3671875,100138869.0,1,0,0,1,0.0
2021-03-04,MDKA.JK,2556.0751953125,2682.9033203125,2517.051025390625,2624.3671875,81301868.0,1,1,0,0,0.0772
